#include<stdio.h>
int G={
36129251, 19407791, 33120014, 24271501, 19995581, 27125636, 35236352, 19325961, 35390635, 21288677, 28160066, 20139760, 36231329, 18352796, 28075604, 24917822, 26489327, 27202235, 31817270, 15710846, 36299461, 27227792, 27323822, 24964671, 26920331, 17935187, 36350602, 22027964, 28279325, 22892846, 34497740, 18541386, 30052679, 25696535, 23754686, 22225475, 36435917, 21246824, 36452992, 18182357, 25173145, 27355757, 36487154, 18724787, 30649217, 27381386, 22268432, 25105482, 35760575, 16351325, 34467206, 24546400, 28438729, 21903620, 29220440, 18172655, 35600611, 25130345, 27397316, 20366357, 32131901, 21366482, 36658204, 25199576, 23922119, 27509711, 34039406, 15395699, 31238897, 23108180, 28558576, 25246689, 36743879, 21426437, 26816652, 24156215, 27671339, 27586850, 35174900, 14089730, 36812491, 24197627, 28638614, 23300174, 28954517, 20350796, 35588872, 23877431, 25114387, 23216225, 33357896, 19070006, 34246489, 27689870, 23244386, 22217520, 36949907, 21546599, 36967102, 20241111, 
27715601, 23045432, 32448080, 19084247, 31081271, 25723901, 27192526, 24619760, 37053137, 15559142, 36278500, 25482914, 24681461, 26992067, 31153574, 19342712, 32553817, 26789060, 25340816, 21405731, 36028991, 20950115, 37173754, 19939541, 23105765, 26395394, 37208252, 19875356, 37225507, 23433071, 24437180, 22977029, 36474365, 21727472, 28546592, 24028505, 29000171, 24514709, 36402050, 15685499, 37329121, 26893634, 27973264, 25672686, 24313727, 19849631, 37380982, 23577782, 27287161, 23255096, 36357176, 17394339, 35295215, 28077905, 24427946, 24978056, 34331357, 19149212, 32872060, 21605084, 29161591, 27298247, 37519454, 18632653, 31516349, 24674024, 27909452, 23573237, 37571447, 17393261, 32356994, 24987897, 25171031, 28207850, 31276412, 19405656, 37640827, 28233875, 26770370, 18074900, 37675541, 21969812, 35739400, 23938811, 23735009, 27378761, 30855962, 19499729, 37745017, 21548930, 29363996, 24883304, 37779779, 17887721, 30274430, 25380385, 27204097, 28364180, 37831952, 16307561, 
30205931, 26863589, 28490752, 23855150, 31808081, 22091486, 37901572, 22801202, 29485775, 21873947, 36626006, 17601642, 37953829, 28468640, 21513524, 26102247, 36317171, 22152449, 38006122, 21138422, 25610267, 24685700, 31900124, 20320416, 31638507, 28547111, 29607806, 25567607, 31585457, 17894930, 38110816, 25095725, 28550939, 26175965, 32027762, 16138266, 38163217, 26942234, 28727066, 20085566, 38198171, 21144407, 33513190, 25661476, 22492985, 28678136, 38250632, 19729749, 35502175, 20996105, 29770906, 25535687, 38303129, 22335842, 30118316, 24055532, 25158505, 27622895, 36368462, 16614749, 38373181, 26666372, 28397324, 23095881, 32248199, 21656495, 35209922, 25443362, 28753477, 24199970, 33472082, 18992474, 37150159, 27920795, 22371480, 25849730, 37664057, 17189960, 38531032, 22208687, 29975411, 28914737, 38566154, 19093946, 28332077, 27599306, 28742396, 24651204, 32772695, 18865319, 37743710, 22643779, 29083367, 28993820, 32469392, 20657445, 36685051, 28150349, 26359022, 19749287, 
35925761, 21666944, 38742004, 25454006, 25282751, 23472131, 38777222, 20215612, 37088825, 24421352, 26518622, 26680539, 34052195, 20865065, 31135514, 23842445, 30221741, 29152310, 38882972, 14802596, 38900611, 26706767, 28432814, 26133401, 32368949, 22704896, 31436032, 26777537, 28967467, 24532421, 38988866, 19382864, 35277099, 25640750, 23470976, 26279116, 39041867, 22014077, 39059542, 19351742, 26611561, 29311232, 37912520, 18901691, 31252127, 29337761, 29441864, 22658270, 39147977, 18725522, 38216156, 26923364, 28190999, 27812327, 25409066, 19298981, 36980717, 28479224, 30510400, 22615709, 39254231, 20006417, 39271954, 26108700, 24731627, 24336806, 39307412, 20997246, 34226341, 24755315, 30593126, 26418620, 37322345, 20308334, 32363696, 23690915, 28008131, 28181849, 36565850, 16753811, 38605901, 29577062, 25437962, 27118416, 33137507, 23014751, 39484942, 24106037, 30717425, 21676064, 37265456, 18067011, 39538279, 29657045, 25802690, 26194387, 32847077, 23076974, 36278852, 22445462, 
27942545, 29710427, 38187830, 17841926, 30716501, 28868816, 30841976, 25572047, 38767187, 17206277, 32617414, 26478752, 30883549, 29790590, 33361724, 21225320, 38551027, 24243077, 29923276, 22352411, 36458561, 23201672, 39805504, 25969301, 21406067, 29870861, 39002546, 19394127, 39859057, 23370134, 28691044, 21342470, 39894779, 23264147, 33511622, 26801320, 29874679, 28979240, 35033240, 17829851, 39966271, 28217417, 28426934, 24256265, 33586697, 19558400, 38261516, 27510632, 29403847, 24900935, 40055726, 20882929, 35143105, 26835290, 25237622, 27559857, 36559199, 23389349, 36719106, 19726487, 29897669, 30112322, 40163204, 20478860, 30777359, 30139211, 26921164, 25242914, 40216997, 17551580, 40234936, 27658439, 30286897, 26460545, 33480242, 18136346, 39248717, 29782172, 30193580, 23233172, 35363351, 22738025, 37428094, 27090151, 26327921, 30273836, 34398956, 18778337, 39560567, 23842445, 29517286, 26869562, 36606707, 23577782, 29705540, 25695170, 31468511, 27784355, 40486502, 17077042, 
40504501, 26626052, 31510504, 27856131, 34038911, 22196045, 40558522, 27052799, 22855511, 23708822, 40594556, 21685164, 40612579, 30462815, 26504174, 22901951, 39775457, 22746722, 39191072, 21038441, 30346411, 28274837, 35695010, 20675036, 32251203, 30543986, 28501610, 26840622, 40756907, 17133071, 37363766, 27380530, 31720889, 30598160, 31623176, 21052961, 35805907, 30625265, 30221510, 22725644, 40865321, 21716762, 40883404, 22145624, 25403501, 30679511, 40069406, 19209971, 40937677, 25462052, 27892316, 26918469, 37546139, 23104391, 34418066, 27254091, 31889701, 26958614, 41028212, 18313334, 35167451, 29365187, 28842356, 25074956, 29406647, 23956916, 41100712, 28253627, 31974275, 25884905, 40077146, 18092057, 40034989, 28602182, 24473194, 28303512, 39697571, 22453295, 36139630, 23163305, 31020727, 29266304, 39826784, 22033281, 32808731, 24506969, 29704322, 27149117, 40368017, 19409072, 41318596, 28403414, 28152079, 31005995, 32514710, 21561082, 37912217, 31033280, 30969226, 19344991, 
39267155, 22968257, 41427754, 27633002, 27036461, 29869214, 36362972, 18880934, 41482387, 26113847, 32271166, 25960799, 38520029, 20538326, 34875824, 27400445, 31267289, 30216029, 38095922, 17218772, 36474901, 31197242, 32356244, 28603746, 34225699, 21760481, 41646502, 24413272, 30445097, 23800676, 39853496, 22266899, 41701279, 31279385, 22391240, 27827771, 41737817, 24339074, 35891692, 24069392, 29701991, 27461327, 40620494, 20987935, 33461537, 29522084, 32526736, 28754457, 36699275, 20027501, 41865826, 23796569, 31142549, 29965982, 35182676, 19490202, 41920747, 29759195, 31439090, 23574170, 41957381, 23659430, 31833302, 27557855, 24959939, 31498961, 41150666, 21720164, 41020025, 23068490, 31638962, 28905564, 42067379, 22357787, 34991142, 26681995, 26172101, 29262524, 41206880, 17247731, 42140791, 31609037, 32783314, 24097265, 32311157, 24595526, 42195892, 29006522, 31763341, 26574755, 34095926, 22019204, 40720325, 31691720, 27574040, 25318717, 39877247, 20683667, 42306202, 22584569, 
32911981, 30745202, 42343004, 20690324, 31111511, 31774511, 28263764, 28458497, 42398237, 20714432, 41462656, 24994547, 31758059, 29963525, 33540770, 21321056, 39404881, 29161310, 28938592, 24493046, 42508811, 23535131, 40661654, 28557526, 26076311, 27968684, 42564152, 22737831, 39021107, 24584081, 31131146, 28416182, 37376525, 22785662, 35800412, 29310452, 33170071, 30797015, 42674942, 15085067, 42693421, 32023532, 29511526, 29361261, 35081561, 23545841, 37490002, 26937862, 33256325, 26035490, 37945628, 22073552, 40591135, 28138835, 27935366, 26440292, 42841397, 24982724, 41759960, 24706259, 28154911, 29440697, 41919770, 22178615, 33747305, 31155206, 33385916, 25833132, 37053335, 20189201, 42063886, 26998045, 30567569, 32245700, 30882536, 22975145, 43026727, 32273525, 32388896, 23313182, 43063841, 19351742, 43082404, 27051866, 28116911, 32329211, 41823542, 21251224, 37831465, 27156560, 31701604, 28166639, 43175279, 25177457, 30910226, 25025936, 32514739, 32412830, 40767500, 18674464, 
42330551, 32440727, 29468954, 29055251, 36345341, 21968510, 42094112, 27513701, 32276507, 22700255, 43342706, 22262727, 42423205, 32524490, 26196944, 27977450, 34914517, 25307699, 43417222, 24406736, 31257209, 31643924, 43454504, 19230525, 36146199, 32608361, 33819706, 26165309, 41261357, 21258626, 36169816, 29923064, 30483317, 30267167, 36580142, 22715417, 43585117, 26586320, 31005020, 25135457, 43622471, 24415619, 43641154, 28711106, 24756197, 32748386, 40525076, 21670226, 43697227, 23681795, 32893732, 25629914, 42614345, 25503692, 36737096, 30077207, 34037651, 32832545, 38123696, 17195504, 37508621, 31632122, 34081324, 30128676, 36815699, 22352411, 38064254, 29456527, 32837231, 27626540, 43903136, 21243569, 35466379, 31910717, 28483074, 29217716, 43959377, 24789272, 43078100, 21966830, 33030239, 33001187, 40335014, 20830856, 36973157, 29156078, 28922510, 30283347, 42840767, 21533369, 44090746, 29410547, 32914109, 26210930, 37052012, 22004252, 44147107, 31997999, 31783630, 24228845, 
36173729, 25766192, 44203504, 30386681, 24385757, 33170261, 42302306, 20082409, 43812961, 27863042, 34431716, 28133694, 44297579, 24980141, 32549990, 27070070, 33247897, 31307504, 44354072, 19802591, 44372911, 29170577, 33217396, 27302972, 33250481, 25897946, 40714412, 30542012, 30273527, 26207591, 44467166, 22336157, 44486029, 32393372, 26747312, 26779605, 44523767, 22124519, 44542642, 24548045, 33530267, 33424682, 36658640, 23815446, 37447547, 33453011, 33484322, 29961992, 40904777, 18381662, 41432536, 28803275, 33064259, 32203337, 35788106, 23109881, 38928379, 33538070, 33658306, 23166644, 44750531, 24515411, 44769454, 24518665, 29218529, 33594836, 44807312, 23118299, 42273095, 28219685, 27413726, 29120052, 44864129, 26162462, 37320012, 29298770, 31288609, 29518619, 44920982, 19478162, 42618265, 30857612, 33500072, 30905991, 33036707, 23255915, 43923146, 30015374, 35004925, 25998494, 45034796, 20953664, 41286839, 32772695, 28381196, 30267335, 45091757, 26295224, 37312412, 24564117, 
35093531, 33850877, 38724914, 20734856, 37924961, 29349920, 35137876, 31062642, 43851035, 22088147, 45224806, 28683860, 29706787, 32980100, 34681784, 22128915, 43730467, 33964985, 33281462, 21077375, 45319961, 24538562, 44424860, 31167296, 29181471, 31144991, 39795662, 23660557, 42119725, 28578596, 33984290, 31219689, 45434279, 23163305, 38164802, 30113372, 30645269, 32285390, 45491492, 19424444, 37808159, 31633067, 35404534, 30574226, 36237065, 25291676, 45567832, 24440147, 34302161, 28361417, 45606026, 23582696, 44353769, 32219870, 24244490, 31377132, 43304951, 25266875, 41356812, 25682675, 35538241, 30044552, 44765984, 24424901, 38405399, 34308461, 34431664, 27183059, 40147445, 19898582, 43189556, 31482314, 35627519, 34365875, 38112974, 19343314, 44834437, 34394600, 34237060, 26445227, 38539811, 26762537, 39234082, 30626357, 28550939, 34452086, 45950492, 22734212, 44729575, 25238399, 34040234, 28096265, 44912909, 23573786, 36378752, 31640417, 31363147, 34538405, 44402402, 19918091, 
46084801, 34567202, 31529162, 27743106, 36281291, 26896811, 42812566, 30985822, 35896025, 28181822, 40500776, 23565581, 46200079, 28954517, 30152714, 30831386, 45195581, 23574170, 46257772, 24171956, 34821637, 32680967, 46296254, 24140351, 31074617, 34740236, 36030656, 30437501, 46354007, 21795575, 46373266, 26534892, 31838461, 34798010, 37269572, 22465790, 44398751, 33844115, 28883810, 26115212, 44879321, 27098852, 46488904, 31957811, 30341315, 27918761, 42638042, 23068157, 46546777, 28960046, 36210556, 30189660, 40562957, 27166367, 39131726, 29177285, 33053735, 32015120, 43277600, 17626109, 46662631, 35000597, 36300674, 30929941, 39212849, 26143592, 40974292, 32117102, 33238895, 29424875, 44345270, 21998134, 44115845, 30753020, 28714134, 30894287, 46817327, 27301649, 46836682, 24097406, 31915181, 34089962, 44824124, 24187202, 36354371, 33808199, 36481246, 27510347, 46933517, 20647400, 43028096, 32276789, 35151041, 34053485, 34518530, 24146441, 47011057, 32677274, 35326820, 26686402, 
46108955, 21338807, 45459334, 31608376, 30720281, 33698516, 44426792, 25166411, 38767747, 29668937, 32595320, 31450577, 43223789, 27505202, 37756940, 28394900, 35397191, 34306799, 47224622, 19995581, 47244061, 35436692, 32193004, 26166641, 39318047, 27573221, 46312322, 29971855, 33447551, 25983374, 45926516, 25291074, 47360779, 34204475, 27926546, 31817270, 38288297, 26730902, 47419192, 27336887, 34676051, 35582657, 47458154, 20922962, 39864857, 32601866, 33860668, 32650932, 47516627, 21465119, 41392852, 30052679, 36980129, 35670380, 39946736, 24548871, 43616507, 28895549, 37025650, 26254862, 46352261, 27777782, 44215204, 32758226, 25641137, 33850499, 47692262, 22268432, 47711797, 30036920, 37116776, 28723635, 46029215, 26732711, 36056066, 29035031, 37162381, 35846150, 38191160, 21350060, 47829091, 34877567, 36004732, 32131901, 37840961, 24406736, 47887792, 32919497, 34481675, 27388085, 47926946, 22739672, 42049765, 34950542, 31293140, 31557642, 47035307, 26463119, 46672502, 23534352, 
33022371, 32342360, 48044504, 23862339, 38588351, 36051761, 32752262, 32075924, 45366185, 22621820, 48122956, 30224024, 37436599, 31650215, 37340174, 25114387, 48181837, 36140060, 36270326, 27788261, 39906731, 28120397, 41175950, 32081535, 31056029, 34194890, 46630532, 20310384, 48299707, 30407171, 36015494, 32448080, 48339029, 25702772, 35524472, 33243227, 36403489, 36287465, 48398042, 20624909, 44925001, 29490626, 35407964, 31629956, 37136327, 27327665, 47174446, 32553817, 32524531, 30176060, 48516176, 25919009, 47447915, 33738437, 30193580, 26067740, 48575297, 26951054, 48595012, 25635110, 35723279, 36464747, 42653270, 24437180, 40852949, 36494336, 30924212, 33459927, 47679347, 20508485, 48713386, 32496242, 36670547, 36553550, 40124212, 26045520, 39953687, 33491975, 36544862, 24313727, 47458541, 27023672, 48831904, 29386781, 31871291, 36642461, 48871442, 25116984, 42008117, 28858694, 32122570, 33622914, 45401339, 26695715, 41101862, 32872060, 38080361, 31833302, 46462952, 19402301, 
49009951, 36761177, 38126554, 32707427, 36032861, 26380946, 49069372, 33731792, 36737341, 30904367, 41772686, 22151945, 46981409, 36850340, 32065184, 32427225, 47922347, 25515599, 39739762, 26696891, 38265301, 33035792, 49228004, 26299466, 40953987, 32377259, 37072964, 30855962, 49287557, 24085436, 49307416, 31337279, 30186839, 36999185, 41434922, 23711630, 46820701, 37028990, 38404300, 24688472, 49406771, 28811927, 48338014, 30205931, 27452471, 37088636, 41846330, 26426901, 49486327, 30793445, 36961166, 32924357, 48049985, 24248324, 37973156, 32128982, 38543551, 34455299, 47418950, 21513524, 43505401, 35035592, 36337484, 32798651, 41685599, 26399741, 49665562, 28798025, 38636525, 31279910, 45390692, 25649982, 49725379, 37297775, 26894802, 31585457, 45606737, 29021024, 46953680, 28702097, 37477577, 30445097, 48770210, 24008205, 41853137, 37387586, 38776196, 31320482, 43750415, 22968257, 48925846, 33513190, 38822809, 35452652, 41937032, 22082561, 46361551, 37477505, 34196936, 27832046, 
}
int main()
{
	int n,i,q;	scanf("%d",&n);
	int A[n],sol[n];
	for(i=0;i<n;i++)
	{
		scanf("%d",&A[i]);
		sol[i]=G[A[i]];
	}
	scanf("%d",&q);
	while(q--)
	{
		char ch;int x,y;
		scanf("%c %d %d",&ch,&x,&y);
		x--;			if(ch=='C')
		{
			y--;
	
			int ans=0;
			for(i=x;i<=y;i++)
				ans+=sol[i];
			printf("%d\n",ans);
		}
		else
		{
			A[x]=y;
			sol[x]=G[A[x]];
		}
	}
	return 0;
}				
				
	
